id,user_id,timestamp,text
MTI0NzY5.4VShRPTpwKY2C_8zxAiakUywx_A,uid-6146768952332844574,2015-02-02T13:49:45,Cheaters never win
MTI0ODA2.1J_emEpSUslaPNkzY0nmZnXEPmw,uid-3688118382361809286,2015-02-02T14:06:17,The only reason Seattle was in a position go win was Brady's INTs. Gotta give it to Butler. Sometimes one play is the most valuable.
MTI0ODUy._fYEs3BSrhkLjeXjqJ61pGbDpI4,uid-5889211434205611670,2015-02-02T14:21:17,Tired of the old standby; "let's make the QB the MVP."
MTI0ODU0.yqtVzZlAphd6l3q8poupw4la_a0,uid-1725235943194291518,2015-02-02T14:23:27,That INT was the GAME!
MTI1MDY2.Ihe22n0Qay65GsOUrWXkETlXOM4,uid-4333367279312829941,2015-02-02T16:10:28,Pete Carroll.  For being too cute by half.
MTI1NTU3.vXZM6rT6bQrjp4qRcXgQ4rbA36A,uid-6589032279274784472,2015-02-03T02:16:13,If people wanna get high then let them. And it's safer the cigarettes. 
MTI1NTU4.SwfBls4c7N9-xZTqP-fee_Ex80A,uid-5628842795894799203,2015-02-03T02:36:02,If people could actually assume some personal responsibility I'd be in favor.  Unfortunately; personal responsibility is an increasingly rare commodity in the US.  The result...  things that would normally be well inside the scope of personal liberty are not.
MTI1NTY4.R-kVOSpQbncnZEcZLUFtdCqennk,uid-1725235943194291518,2015-02-03T02:54:10,It makes rational sense to me; especially since alcohol is legal. but I have three kids; emotionally hard to imagine a world where it is legal for them...
MTI1NDU5.oXdlOeYWaUSbjVoN-hdqMNV2sGA,uid-5023078985052522901,2015-02-03T03:04:10,We're spending way to much to incarcerate victimless crimes. Even if we don't tax it (which we should) legalization is a huge budgetary & social win
MTI2NTE2.GQjSiJRFLGKcGIjpp4_8wyw6_ZU,uid-4336972509550173757,2015-02-04T11:08:42,Prohibition
MTIxOTE0.4yy29MwvMHircGeMwViRWa1rfgE,uid-590699782026937547,2015-01-30T16:15:47,The Lego Movie. Smart silly fun with a song I still can't get out of my head. It's Awesome!
MTIyMTQ4.od3k92xF81mjx0IfwrcbX5B3wVM,uid-8529133183187015683,2015-01-30T17:50:27,This was close. But I think X-Men was a smidge better than Guardians
MTIyMTc5.412BYPwhixNp_wGK3Lb56io-Q9c,uid-4336972509550173757,2015-01-30T18:59:20,Thank-you for including Intersteller. :)
MTE2NDEx.4AVIn6wxCQYLcIFv_Vwz-aiRMd0,uid-8529133183187015683,2015-01-24T17:27:59,Let's play two! Rest In Peace Ernie.
MTE2NTg2.y4gIguKpavDzqwUmbcaGPoVuSwA,uid-1725235943194291518,2015-01-24T22:41:04,Let's play two!
MTE4OTk0.XTAlRvX_2CvBVeU7kMT81TVlG7A,uid-8529133183187015683,2015-01-27T18:20:18,We would love more outdoor and STEM activities
MTI3MDg5.w_UL3tjKdBeBtkdcnuID_OnaeKU,uid-5628842795894799203,2015-02-04T15:42:33,Legos are cool.  Who DOESN'T want to play with them!?  😊
MTI4NDM3.GP-ILJmVxzlZoX-G6E0coRfKY30,uid-1352247568516688617,2015-02-04T21:46:43,But we prefer Erector sets
MTIxODQ2.QOOLtvcVLPelF7_294WxuXUTQlI,uid-2553235734972705919,2015-01-30T15:21:03,Ukrainian
MTA2Mzky.3lwUTdZvActusZSjKGsITQX0yIo,uid-5628842795894799203,2015-01-12T15:40:06,It's all of the above - it helps consumer spending.  If oil prices go lower energy-sector jobs will be cut and clearly renewables will suffer.
MTA3Njc3.BskMiEXRk7Rh0BY6Id3KOpXztdc,uid-4336972509550173776,2015-01-13T20:09:14,My comment
OTY1MTU.RdQ5gbopVC3gweu1fE7im3_DV5k,uid-2350789765717880243,2014-12-22T16:12:55,Didn't attend any shows.
MTIzNjE2.USpwHONAkCmKBQ79G2SMkpybabc,uid-8529133183187015683,2015-01-31T21:31:25,Actually; watching at home in peace
MTIzNjk0.8DvrAzvt7OWfGJocNAFW9LNod_0,uid-2553235734972705919,2015-01-31T22:53:51,I'm traveling 
MTAxNjE4.K12n02nO6xy757ivepvaGhL0P3I,uid-5628842795894799203,2015-01-05T14:53:16,The benefits of the jobs created by the construction of the pipeline will be small when compared to the strategic and tactical advantages of the additional energy independence we will get.  Cheap oil won't last forever.
MTE2NTQw.k75sQfmOXQXGan5dezmdlfDwZkk,uid-8529133183187015683,2015-01-24T19:15:01,The guys a arrogant headcase. They knew that then and known it even more now. 
MTI5OTg1.hur5aceVeNbqe-HDMBuCZovIg1Y,uid-8529133183187015683,2015-02-06T14:20:12,You Hurt My Feelings but Thank You; My Therapist Is a Hottie 
MTI5OTg2.ycgCl_xer2Z62wwq2jUI9Bry4Qs,uid-7113496701631595215,2015-02-06T14:22:42,Boots and Bourbon
MTIzODA5.tQstCZAnc-suxzjskqX4_hQnu-M,uid-8887317209463487990,2015-02-01T01:39:36,That clutch three from Larry b
MTI1NDU3.YTrT1h3A-vZB-zV-F799LhtYU74,uid-3688118382361809286,2015-02-03T02:45:43,NO leads at half...
MTI4Nzc1.xjSOaZGr0bSoBMCR81k8z20DNro,uid-8529133183187015683,2015-02-05T15:21:56,Wow; hard question. We keep breaking things and putting bandaids on compound fractures. How do you solve a systems problem like this?
MTI4Nzc4.KQXx5c1_uJGgg7vYw3leNhzkGls,uid-5628842795894799203,2015-02-05T15:34:41,We either need to go to win or not go at all.  It is immoral to send our troops into battle when we're not committed deeply to the outcome.  The next time we go to war we need to increase our taxes to pay for the direct (e.g.; gas; ammo; payroll) and indirect (e.g.; PTSD; vet benefits)  costs we incur as a result.  Let's see where that leaves the conversation and decision.
MTIxODQ1.moUfaDyHyiKGqB8hh7t2tzB0H5M,uid-2553235734972705919,2015-01-30T15:20:28,Crazy that Congress is trying to undermine our diplomatic efforts!
MTIzNjk1.qxuj_LShkK09BZWB4yFnp76xRRg,uid-2439379794235606323,2015-01-31T23:05:56,Time for the GOP to move on with a different candidate anyway! Mitt has been a running forever if you will!
MTE5NDQ5.PO4pZ9QmL5qsBJUJmspBam12HPc,uid-8529133183187015683,2015-01-28T13:55:01,Having said that; I will buy/drive less if it it $4 a gallon
MTE5NjQ3.KywJaUL7V8hP16rkzY4V6W94GRg,uid-5628842795894799203,2015-01-28T15:38:11,Gas prices are going back up once OPEC stops over-producing.  Don't get addicted to low gas-prices!
MTE3NjA2.i1sITsyOWoNu7-aaCB1-34W7Cs4,uid-8529133183187015683,2015-01-26T19:39:32,Wall is taking the Wizards to the Finals
MTE4MDIw.9Z69ERXedrQ8pQIDsp8X3oYMIoY,uid-8887317209463487993,2015-01-27T00:53:26,Cuz he's gonna win mvp ps I follow u on instagram so maybe a s/o 
OTc0NDc.kFS4APEnSMMaK3cAZF-YzGT_Pus,uid-5628842795894799203,2014-12-24T23:06:08,Love Christmas music!!
OTU4Mzg.cygESKiOl281BRpH_042p8JxsHs,uid-2553235734972705919,2014-12-19T21:42:59,The fact I can get it right away with the best of the day before I get a follow back on my way home from work to be the first half of the year and the rest of my
OTc0Mzk.VWa0UBcCDspmKIfReVQn4blnkgs,uid-3916586268100219812,2014-12-24T19:33:26,Testing!
MTE5OTQ3.tJSwlIUlDCeuARrpRvM2xglaNX8,uid-8529133183187015683,2015-01-28T21:45:51,Trying to figure out where to watch it!
MTI5MDE5.QWwAjv6H5YvRbjIjzY9c8Bc5rMU,uid-8228270014040635477,2015-02-05T17:06:33,Hank Williams Jr. and Friends
MTI5MDIw.RiHwp8Qjm58N9tLQtLfkG7S6lH4,uid-8529133183187015683,2015-02-05T17:08:15,Anything by Woodie Guthrie!
MTI5MTUy.d9QX8GXix9ydw36LhrwA66kccPg,uid-7761062048590846406,2015-02-05T17:13:36,Johnny Cash live at Folsom prison
MTI5MTcz.WQp-UJYVpBx9ZjrGSV2oZ0oP-Zc,uid-8797257031051248747,2015-02-05T17:27:32,Kenny Rogers Gambler
MTI5MTc0.rUgJ_zN7FvPHhuq366GzrlLnRzY,uid-3685306948218031667,2015-02-05T17:34:12,Conway Twitty greatest hits
MTI5MjE0.GNiA4eu0KYySgGNej9M8I2hGIDI,uid-2553235734972705919,2015-02-05T17:54:16,Townes van Zandt live at the old quarter
MTI5MjE1.UpwOljt_xVTpbqyC2oYuGZe33fQ,uid-8459986037296260519,2015-02-05T17:54:59,Garth brooks greatest hit
MTI5MjE5.Ahp1ctHlnk4CYrqCa-JzcRDZm2E,uid-3883406369967967249,2015-02-05T18:05:55,Any Alabama
MTI5MjIw.z-Yi7WpsKwnmGyhgeKV9Aq87ReU,uid-7113496701631595257,2015-02-05T18:06:45,80s
MTI5MjIx.EdVFUiIXwcL4bjFY1mKamLz-ep8,uid-8228270014040635435,2015-02-05T18:08:20,Tim Mcgraw 
MTI5MjIy.Nv9vrqkGx2lpoVlUB7yICKfGlgY,uid-3883406369967967257,2015-02-05T18:08:43,George jones or some Waylon!!
MTI5MjYw.jDqPdmKY6VJ8p-yOgtUKPKFiLUE,uid-5628842795894799203,2015-02-05T18:52:56,Songs of Appalachia!
MTI5MzIz.YzCXgcYex1BoeE11z68e63CI4Sc,uid-1690703663724698944,2015-02-05T19:33:42,No Fences - Garth Brooks
MTI5MzMy.D9U0egEFxCsm7tnG99sw6AKwoqc,uid-5889211434205611670,2015-02-05T20:03:39,Redheaded Stranger
MTI5MzQ5.qR_pQp9DlAULwoQ8yghHWgw9jN4,uid-942677281430279380,2015-02-05T20:46:36,Conway Twitty
MTI5NDI0.Z07jzJc2XvrMKYdI7wnouU6tFek,uid-1917035256310762356,2015-02-05T21:21:49,Johnny Cash "At Folsom Prison"
MTI5NDI1.IYus5aSKFjoPqxWMHY5rXwAxp2k,uid-8228270014040635439,2015-02-05T21:22:29,Love to Lay You Down by Conway Twitty
MTI5NDY1.N8UGcp8w4vPZDK0Ep_4FiuD113c,uid-942677281430279376,2015-02-05T22:04:37,Conway twitty
MTI5NTg4.ghprWYVlXvSY0OVhRz9q0JQ48ZM,uid-7113496701631595246,2015-02-05T23:14:23,Charlie Rich - Behind Closed Doors
MTI5NTky._tZR1xwpuL7PIj6qzuDzcox1JEc,uid-8285918040958557429,2015-02-05T23:58:48,He stopped loving her today
MTI5NjMw.AxL2zpWyBEEL6bp3RUN-MVRTESg,uid-3685306948218031668,2015-02-06T01:11:34,Dolly Parton ( working 9-5 .
MTI5ODA0.mITvtfrF68KJnnYykwp_D6GBW6A,uid-7113496701631595215,2015-02-06T04:17:22,Johnny
MTI5OTg0.kMJOg4yVmhsj-j1BPP_UYMUXIjY,uid-942677281430279360,2015-02-06T14:17:04,Anything Johnny cash
MTE5MTM2.EMfzliMH3bq-SW3spkDs2TmhPy8,uid-8529133183187015683,2015-01-27T20:40:59,So much for free speech
MTI3ODQ1.wkulABgGGNEbQtc2Za7U7KE-geI,uid-3688118382361809286,2015-02-04T18:56:59,Ok; ND won't be #1; but a man can dream...
MTI3ODQ3.EoB4YNr6OEqlbAkWL-6oRLHHS6c,uid-1725235943194291518,2015-02-04T18:59:51,Alabama's class is sick
MTIzNDY3.uE5Xo50lajrbHbOAPvchhsDHBjI,uid-6364778218169965601,2015-01-31T18:18:02, 
MTI0ODE3.BUARzyQoCYJNZ0Q0xj8xXeIy9-Q,uid-1725235943194291518,2015-02-02T14:21:49,The Bus was a force!
MTIwMzU4.cWrcfAzRLNnH9yC_RxYTJTHpG2o,uid-8529133183187015683,2015-01-29T13:26:06,Mostly because I'm lazy...
MTIwMzU5.QgQqBkj3bBRPn8QtPArQ3Vo9xoU,uid-2350789765717880243,2015-01-29T13:29:21,I like full service car washes; especially in the winter!
MTIyNzUy.amM7qMaLgJ9qxHgK_9CiakcnDHA,uid-8529133183187015683,2015-01-30T20:13:02,Yes! Call me at [phone]
OTk0Mjc.aSIfJVdsUhAhO2YmtxjqB5yB69M,uid-5628842795894799203,2014-12-31T14:58:17,Would love to have a t-shirt or two! 😄
MTI4MDEx.LgmGgKPVmH1EpYoaSyYKcv3ccDQ,uid-8529133183187015683,2015-02-04T20:39:22,Android
MTIzNjE0.1oi-EY5qp0YziYR844JlAkQE6KM,uid-8529133183187015683,2015-01-31T21:29:21,Seattle will win as the Legion of Boom knocks down Brady's pass into end zone as time runs out.
MTIxNTE0.Gnh2cyiL1yT8BvVlqXxacYponPM,uid-8529133183187015683,2015-01-30T13:15:39,Hotstove MLB and college recruiting questions would be awesome.
MTIxODM0.XHDaLY1W9YFx1PyAlDDoANYb8aE,uid-5889211434205611670,2015-01-30T15:07:54,Crossfit
MTIyNzc0.AYAhwHelmrIpshzQmyjBVZFH_uQ,uid-3510410527893861731,2015-01-30T21:28:08,Golf!
MTI5Mjg1.XNfNNLuoDZ4YoBG9akEqX_V79lI,uid-5628842795894799203,2015-02-05T19:15:40,My answer is really "Other" - I'm not sure he should resign but this is substantially more then an "embellishment."  I'm REALLY disappointed in him.  Won't see him in the same way anymore.  Sad...
MTMwMTU4.156BJXSwK9U74uJ6mMFNomXrn4c,uid-6945818143099583227,2015-02-06T17:45:40,It makes you question his integrity and reliability as a serious news reporter.
MTI0NjM5.fo4mVe8ThlAERTC3LB7Iu0iZK7Q,uid-590699782026937547,2015-02-02T02:55:38,Maybe just wishful thinking; I'm still with Seattle
MTI4OTI1.8Dxvlr7NXkXa1xubo2lwnssub_0,uid-4825342923604163565,2015-02-05T16:47:18,Basketball nba finals
MTI5NjI2.0fX-p9Yndz8yJJ5d4FkdjBmY0qE,uid-7704331172373045542,2015-02-06T00:50:08,Yes! I have my list of bobble heads ready to go!
MTI5NzY3.91fyd6IqpvWIZNcei1DNk7RjPfg,uid-7704331172373045543,2015-02-06T03:27:53,Go Brewers!
MTEzMDY5.OLoMU92ggDvjv7GaUiC2kzoJ-Vo,uid-4336972509550173776,2015-01-20T17:03:35,neither
MTIwMTY4.3-1cVoner_RmmI4KwXhiAyJqojY,uid-8529133183187015683,2015-01-29T01:00:51,But it won't be with the bulls
MTI0MjE2.TGIKQejZ4Nf8SgzGbGnuZv_6TLc,uid-8529133183187015683,2015-02-01T22:14:14,Just wish it wasn't soooooo long.
MTE3Mzkx.1esyEnWVe_8iC9hb1GDaWlRFdgc,uid-8529133183187015683,2015-01-26T17:21:30,Carroll out Zen's Belichick
MTE3NDQ0.v7Pjb1cwnR4C-tsm3nPiS-gFMA8,uid-1725235943194291518,2015-01-26T18:20:54,Go Seahawks! 
MTIwNjUw.12DvpqIZaTkpu0Z2UWV0X4BzCNI,uid-8529133183187015683,2015-01-29T16:56:53,FXBG has changed tremendously since I moved here in 2010!
MTIxODQ0.Dp_XBJQjVzSYqjYA-tGWyOKp4lQ,uid-2553235734972705919,2015-01-30T15:19:29,It's a restaurant town now!
MTIxOTE3.XTUIKOVwHg4ok6BRBh57FWd29XU,uid-1725235943194291518,2015-01-30T16:54:27,We need more night clubs!
OTU4NzA.22ml_K0jU2u7pVuPEW3IMzsLmR8,uid-2553235734972705919,2014-12-19T22:41:35,Hail to the Redskins!
MTIwMDIw.wC-y4lJ36f4YUi9ERX79Y3T84U4,uid-8529133183187015683,2015-01-28T23:59:23,You can force someone to show up; you can't control what they say.
MTIwNTkw.srlkK2o26ml5iQYjSIiehTOWb1c,uid-5628842795894799203,2015-01-29T16:20:20,Come on - grow up.  Media interviews are a part of the NFL PRODUCT!  Answer a few questions; it won't kill you.
MTIxMDI0._abnGxBSn4gqx7kdNToFMcLa_0o,uid-7319749070028553002,2015-01-29T22:12:39,Am I the only person in America that doesn't care about the Super Bowl?
